Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LBRACE          reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    string_literal  reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    TRUE            reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    FALSE           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    $end            reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)

  ! LPAR            [ reduce using rule 55 (expression -> OBJECT_IDENTIFIER .) ]


state 12

    (58) expression -> LPAR . RPAR
    (59) expression -> LPAR . expression RPAR
    (60) expression -> LPAR . expression error
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    RPAR            shift and go to state 47
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 13

    (34) expression -> IF . expression THEN expression
    (35) expression -> IF . expression THEN expression ELSE expression
    (64) expression -> IF . expression THEN expression SEMICOLON error
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 49
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 14

    (36) expression -> WHILE . expression DO expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 50
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 15

    (37) expression -> LET . OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> LET . OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression

    OBJECT_IDENTIFIER shift and go to state 51


state 16

    (40) expression -> NOT . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
